# ------------------------------------------------------
# Last Update: modified by Valminder September 15, 2006.
# ------------------------------------------------------
#
# Sharn District Generator for TableSmith
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast and 2004 Sharn: City of Towers
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# CUSTOMIZING THIS TABLE
# Feel free to customize and change all you want
# s.shippy@mchsi.com
#
# Modified by Valminder, August/December 2006.
#    Adapted for TSv5.
#    Added credits.
#    Added horizontal lines to divide the types of shops.
#    Fixed some minor errors.
#    Modified a few links to other subtables, mainly the "EQ" ones.
#

/OverrideRolls 1
# given type exist in the town. It is used by the group "GenNumMacro".
#
# The "SF" value is the number of people that are needed to support one
# business/service of the type given. Using the defaults as examples, this
# means that for every 3000 people in a town, you will find an armorer; for
# every 700 people, you'll find a cooper, and so forth. The group "GenNumMacro"
# will divide the population of the town by the "SF" value to determine how many
# businesses of that type exist. Remainders are divided by the "SF" value to derive
# a percentage, which are the odds that one more of that business can be found.
# For instance, in a town of 5000 people, you'll find 2 artists, and possibly 3.
# 5000/2000 (the SF for artist) is 2.5. This means that you'll definitely have 2 artists
# (the "2" of 2.5), and a 50% chance (the ".5" of 2.5) of having a third. Another
# example: A town of 4350 people will have 5 blacksmiths, with a 44% chance of
# having a 6th (blacksmiths have an SF of 800, so 4350/800 = 5.44).
#
# Adjust the "SF" values to increase or decrease the number of business/services
# that will be generated in your town, villages, and such.

:GenNumBiz
1,|SF=10000||num_advocate=[GenNumMacro]|
_|SF=10000||num_alchemist=[GenNumMacro]|
_|SF=1500||num_armorer=[GenNumMacro]|
_|SF=2000||num_artist=[GenNumMacro]|
_|SF=10000||num_assassin=[GenNumMacro]|
_|SF=800||num_baker=[GenNumMacro]|
_|SF=500||num_barber=[GenNumMacro]|
_|SF=1000||num_basketmaker=[GenNumMacro]|
_|SF=500||num_blacksmith=[GenNumMacro]|
_|SF=10000||num_bookbinder=[GenNumMacro]|
_|SF=10000||num_bookseller=[GenNumMacro]|
_|SF=8000||num_inquisitive=[GenNumMacro]|
_|SF=1500||num_bowyer_fletcher=[GenNumMacro]|
_|SF=1200||num_brewer=[GenNumMacro]|
_|SF=1000||num_butcher=[GenNumMacro]|
_|SF=1000||num_carpenter=[GenNumMacro]|
_|SF=500||num_carter_teamster=[GenNumMacro]|
_|SF=12000||num_cartographer=[GenNumMacro]|
_|SF=1500||num_cartwright=[GenNumMacro]|
_|SF=700||num_chandler=[GenNumMacro]|
_|SF=3000||num_cheesemaker=[GenNumMacro]|
_|SF=20000||num_clockmaker=[GenNumMacro]|
_|SF=1000||num_cobbler=[GenNumMacro]|
_|SF=700||num_cooper=[GenNumMacro]|
_|SF=3000||num_coppersmith=[GenNumMacro]|
_|SF=3000||num_dragonmarkedservices=[GenNumMacro]|
_|SF=3000||num_dyer=[GenNumMacro]|
_|SF=7500||num_engineer=[GenNumMacro]|
_|SF=10000||num_exchequer=[GenNumMacro]|
_|SF=5000||num_criminalpurpose=[GenNumMacro]|
_|SF=1200||num_fishmonger=[GenNumMacro]|
_|SF=2000||num_furrier=[GenNumMacro]|
_|SF=5000||num_glassblower_glazier=[GenNumMacro]|
_|SF=8000||num_goldsmith=[GenNumMacro]|
_|SF=800||num_greengrocer=[GenNumMacro]|
_|SF=2000||num_harnessmaker=[GenNumMacro]|
_|SF=3000||num_herbalist=[GenNumMacro]|
_|SF=300||num_inn=[GenNumMacro]|
_|SF=6400||num_jeweler=[GenNumMacro]|
_|SF=250||num_laborer=[GenNumMacro]|
_|SF=6400||num_healing=[GenNumMacro]|
_|SF=6400||num_locksmith=[GenNumMacro]|
_|SF=6000||num_magicshop=[GenNumMacro]|
_|SF=3000||num_Communication=[GenNumMacro]|
_|SF=1500||num_mercer=[GenNumMacro]|
_|SF=1000||num_mill=[GenNumMacro]|
_|SF=1000||num_minstrel_entertainer=[GenNumMacro]|
_|SF=10000||num_musicshop=[GenNumMacro]|
_|SF=2000||num_navigator_guide=[GenNumMacro]|
_|SF=10000||num_papermaker=[GenNumMacro]|
_|SF=1500||num_porter=[GenNumMacro]|
_|SF=1000||num_potter=[GenNumMacro]|
_|SF=500||num_provisioner=[GenNumMacro]|
_|SF=1900||num_ropemaker=[GenNumMacro]|
_|SF=2000||num_rugmaker=[GenNumMacro]|
_|SF=6000||num_sage=[GenNumMacro]|
_|SF=5000||num_scribe_clerk=[GenNumMacro]|
_|SF=7500||num_spellcaster=[GenNumMacro]|
_|SF=500||num_seamstress_tailor=[GenNumMacro]|
_|SF=3500||num_shipwright=[GenNumMacro]|
_|SF=3000||num_silversmith=[GenNumMacro]|
_|SF=20000||num_spicemerchant=[GenNumMacro]|
_|SF=250||num_stable=[GenNumMacro]|
_|SF=1500||num_tanner=[GenNumMacro]|
_|SF=500||num_tavern=[GenNumMacro]|
_|SF=20000||num_theater=[GenNumMacro]|
_|SF=2500||num_vintner=[GenNumMacro]|
_|SF=2500||num_warehouse=[GenNumMacro]|
_|SF=2500||num_weaponsmith=[GenNumMacro]|
_|SF=1000||num_weaver=[GenNumMacro]|
_|SF=2000||num_wheelwright=[GenNumMacro]|

:NameGood
1,[ExtraGood]Fine
2,[ExtraGood]Excellent
3,Wonderful
4,Magnificent
5,Superb

:ExtraGood
1,Most 
2-4,

:Personality
1,[Traits]

:Traits
1,Accusatory and believes the PC's are up to something, and isn't shy about saying so 
2,Apologetic and desperately seeks the PC's forgiveness for a minor error, real or imagined
3,Attentive and fixates on one PC, whom he tries to impress at the rest of the party's expense
4,Authoritarian and sees themself as the PC's superior and expects their head nodding respect
5,Avuncular and feels he's learned life's lessons and is eager to heap advice on any young person who will listen
6,Battle ready and seeks advice on upcoming duel with an old enemy
7,Blinkered and fixes on an idea or course of action and won't abandon it
8,Boastful and wants the PC's to know how rich, strong, important, famous, or admired they are
9,Caustious and terrified of making a mistake
10,Chatty and loves to hear himself talk
11,Chronicler and an amateur historian seeking information for the book they are writing
12,Clumsy and keeps dropping things or knocking them over and is too flustered to help the PC's.
13,Conspiratorial and plotting a crime or rebellion for the Boromar Clan and wonders if the PC's are likely recruits
14,Contratrian and eager to show his independence from conventional wisdom
15,Cowed and won't do anything that might arouse the wrath of an itimidating superior
16,Cranky and has dealt with idiots all day and is sure they are looking at another bunch of them
17,Deluded and convinced he is a grand hero trapped in an ordinary persons body, and wants the PC's to help him recover his real identity
18,Despises locals and treats outsiders well and locals badly
19,Drunkard and completely inebriated but does not want anyone to catch on
20,Easily offended and constantly looking out for insults, which they will imagine if necessary
21,Efficient and wants to cut to the heart of the matter, resolving it as quickly as possible
22,Egotistical and wants to be flattered
23,Embittered and recently lost a legal judgement and wants to complain about it at length
24,Ensorcelled and a grand hero, trapped in an ordinary person's body, who wants the PC's to help him recover his real identity
25,Exhausted and tired, but just ready to go home
26,Fashion conscious and interested only in whos got the finest clothing
27,Fatalistic and willing to help the PC's because nothing really matters
28,Flirtatious and wants to test their charm on a PC of the opposite sex with a high Charisma
29,Forbidding and takes pleasures in refusing requests
30,Giddy and has just received wonderful news and wants the PC's to celebrate his good fortune
31,Forgetful and wants to help the party, but must overcome a faulty memory
32,Glutton and wants the PC's to envy the incredible meal they are just about to eat
33,Gossipy and loves salicious and embarrassing information and happily shares what they know in exchange for other rumors
34,Greedy and knows adventurers are rich and wonders how to extract the maximum amount of coin from them
35,Gregarious and wants the PC's to think of them as their new best friend
36,Grieving and wants to be left alone to mourn a loved one who has just died
37,Guarded and will do anything to avoid seeming weak or vulnerable
38,Guilty and has committed a sin or crime unrelated to the plot and is sure the PC's are on to them
39,Harried and late for an important appointment and wants to get rid of the PC's as quickly as possible
40,Healthy and swears by a cousin's foul-tasting cure all elixir, urging the PC's to purchase some
41,Helful and eager to please, perhaps to fault
42,Hero worshiping and wants to hear all about the biggest, toughest creature the party ever fought
43,Homesick and comes from Zilargo and wants and wants the PC's to agree her homeland is much better than this place
44,Idealistic and wishes to enlist the PC's help to stop poverty
45,Impatient and wants to take action right now
46,Importunate and tries to win favor from the PC's through blantant begging
47,Imposter and wants to keep secret the fact that they are a disguised rogue, doppelganger, or other entity posing as the real NPC
48,Insecure and believes that people think them stupid and wants to prove otherwise
49,Intimidating and wants others to acknowledge how dreadful and imposing they are
50,Jaded and has seen and done it all and wants the PC's to know that their problems mean nothing 
51,Jester and wants the PC's to laugh at their terrible jokes
52,Jolly, Gregarious, and wants to befriend the PC's and take them home to meet their family
53,Laconic and tries to use as few words as possible
54,Lonely and wants the PC's to be their best friend
55,Loud and very helpful, but speaks in a disconcerting loud voice
56,Lovelorn and powerfully infatuated and hopes to enlist the PC's in a quest for their true loves heart
57,Loyal and respects and admires the PC's current adversary or object of inquiry and would sooner die than commit an act of betrayal
58,Machiavellian and tries to involve the PC's in a scheme to gain power or harm an enemy
59,Matchmaker and always on the lookout for a suitable spouse for a hapless relative
60,Melancholy and saddened by the state of the world and wants the PC's to share their gloom
61,Mocking and sees the PC's as an absurd and wants them to know it
62,Mopey and feels that their an unrecognized genius and wants the PC's to know it
63,Nervous and believes all adventurers are murderous scoundrels and wants to get away from the PC's as soon as they can without offending them
64,Nihilistic and secretly worships the Blood of Vol, and will report the PC's to the local cult
65,Nosy and wants to know everything there is to know about the PC's, because this is their way of showing friendly interest in them
66,Oracular and has a premonition about the PC's and wishes to share it
67,Outlandish and fears they are boring and tries to seem facinatingly crazy
68,Pacifistic and aids the PC's only toward peaceful ends
69,Patriotic and wants everyone to love the Brelish kingdom
70,Patronizing and sees the PC'sas common street rabble and condescends them
71,Picayune and corrects and minor mistakes or misprunciations the PC's make
72,Pious and wishes to communicate their great devotion to the Church of the Silver Flame
73,Prejudiced and irrationally despises one of the PC'son sight due to race, class, or another superficial trait
74,Public spirited and loves the area, wants to improve it and urges the PC's to do the same
75,Puckish and seeks amusement, preferably at the PC's expense
76,Pugnacious and looking for an argument on any topic whatsoever
77,Quiet and speaks in a barely audible voice and recoils if the PC's don't do the same
78,Rebellious and wants to enlist the PC's in a plot to rob the local shop next door
79,Resentful and wants to complain about a stupid or annoying superior
80,Scattered and wants to help but loses focus unless carefully supervised
81,Self obssesed and steers and conversation back to their favorite subject of themselves
82,Servile and considers themselves the PC's inferior and is disquietly dedicated to aiding them
83,Shift and has done something terrible, and the more innocent they try and appear, the more guilty they seem
84,Sick and suffers from a chronic malady and anixously shares details of their symptoms
85,Skeptical and disbelieves anything remotely questionale the PC's say
86,Smitten and infatuated with a PC of the opposite sex with a high Charisma, and wants to please them
87,Smug and believes they clearly are the best at what they do
88,Solemn and responds well to serious talk, but badly to jokes and trivialities
89,Spiteful and nurses a grudge against the PC's current adversary or object of inquiry and will say anything that harms them
90,Territorial and doesn't want the PC's getting to close to them or their possesions
91,Thick and wants to help, but is too dumb to help
92,Treasure seeking and has found a treasure map and wants the PC's to help them recover it
93,Trivial and wishes to demonstrate their mastery of irrelevant minor facts
94,Trusting and believes anything the PC's to them
95,Unreliable and makes outlandish promises that they have no intention of keeping
96,Vengeful and was recently robbed and wants the PC's to thrash the assaulter
97,Violent and looking for a scrap against a safely inferior opponent
98,Wagerer and bets on anything
99,Worried and wants to talk about how badly Breland has gone down hill after the last war
100,Xenophobic and treats the locals well and outsiders badly

:Quality
1-5, Very Poor
6-12, Poor
13-30, Fair
31-40, Good
41-48, Very Good
49-50, Skilled

:Quality1
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Armory.Generate(4,3)}<br>
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Armory.Generate(8,3)}<br>
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Armory.Generate(12,3)}<br>
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Armory.Generate(12,9)}<br>
41-48, Very Good (Magical)<br>{Generate~0,Click to Generate Inventory,EQ Armory.Generate(3,6)}<br>
49-50, Skilled (Magical)<br>{Generate~0,Click to Generate Inventory,EQ Armory.Generate(8,6)}<br>

:Quality2
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(6,18)}<br>
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(8,18)}<br>
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(12,18)}<br>
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(16,18)}<br>
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(24,18)}<br>
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(30,18)}<br>

:Quality3
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,Quality3Books=1}<br>
6-12, Poor<br>{Generate~0,Click to Generate Inventory,Quality3Books=2}<br>
13-30, Fair<br>{Generate~0,Click to Generate Inventory,Quality3Books=3}<br>
31-40, Good<br>{Generate~0,Click to Generate Inventory,Quality3Books=4}<br>
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,Quality3Books=5}<br>
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,Quality3Books=6}<br>

:Quality3Books
1,{Loop~3,[Book Descriptions.Start]<br><br>}
2,{Loop~6,[Book Descriptions.Start]<br><br>}
3,{Loop~9,[Book Descriptions.Start]<br><br>}
4,{Loop~11,[Book Descriptions.Start]<br><br>}
5,{Loop~12,[Book Descriptions.Start]<br><br>}
6,{Loop~13,[Book Descriptions.Start]<br><br>}

:Quality4
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Bowyer & Fletcher.Generate(6,4)}<br>
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Bowyer & Fletcher.Generate(8,4)}<br>
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Bowyer & Fletcher.Generate(12,4)}<br>
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Bowyer & Fletcher.Generate(16,4)}<br>
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Bowyer & Fletcher.Generate(24,4)}<br>
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Bowyer & Fletcher.Generates(30,4)}<br>

:Quality5
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Furrier.Generate(6)}<br>
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Furrier.Generate(8)}<br>
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Furrier.Generate(12)}<br>
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Furrier.Generate(16)}<br>
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Furrier.Generate(24)}<br>
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Furrier.Generate(30)}<br>

:Quality6
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,Quality6Jewel=1}<br>
6-12, Poor<br>{Generate~0,Click to Generate Inventory,Quality6Jewel=2}<br>
13-30, Fair<br>{Generate~0,Click to Generate Inventory,Quality6Jewel=3}<br>
31-40, Good<br>{Generate~0,Click to Generate Inventory,Quality6Jewel=4}<br>
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,Quality6Jewel=5}<br>
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,Quality6Jewel=6}<br>

:Quality6Jewel
1,<FONT COLOR="#800000">{Loop~3,[Jewelry.Start(1,,1)]<br>}</font>
2,<FONT COLOR="#800000">{Loop~6,[Jewelry.Start(2,,1)]<br>}</font>
3,<FONT COLOR="#800000">{Loop~9,[Jewelry.Start(3,,1)]<br>}</font>
4,<FONT COLOR="#800000">{Loop~11,[Jewelry.Start(3,,1)]<br>}</font>
5,<FONT COLOR="#800000">{Loop~12,[Jewelry.Start(4,,1)]<br>}</font>
6,<FONT COLOR="#800000">{Loop~14,[Jewelry.Start(5,,1)]<br>}</font>

:Quality7
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Rogues Items.Generate(6)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Rogues Items.Generate(8)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Rogues Items.Generate(12)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Rogues Items.Generate(16)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Rogues Items.Generate(24)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Rogues Items.Generate(30)}

:Quality8
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Magic Potions.Generate(6)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Magic Potions.Generate(10)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Magic Scrolls.Generate(6)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Magic Scrolls.Generate(10)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ MAGIC ITEMS.Generate(6,1)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ MAGIC ITEMS.Generate(10,1)}

:Quality9
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,SHOP Horse Dealer.GenStore(1,2)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,SHOP Horse Dealer.GenStore(1,1)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,SHOP Horse Dealer.GenStore(2,2)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,SHOP Horse Dealer.GenStore(2,1)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,SHOP Horse Dealer.GenStore(3,2)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,SHOP Horse Dealer.GenStore(3,1)}

:Quality10
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Bardic Items.Generate(6,3)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Bardic Items.Generate(12,3)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Bardic Items.Generate(15,3)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Bardic Items.Generate(20,3)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Bardic Items.Generate(24,3)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Bardic Items.Generate(30,3)}

:Quality11
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Outdoor Items.Generate(6)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Outdoor Items.Generate(12)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ GENERAL STORE.Generate(15,1)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ GENERAL STORE.Generate(20,1)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ GENERAL STORE.Generate(24,1)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ GENERAL STORE.Generate(30,1)}

:Quality12
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Clothier.Generate(6)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Clothier.Generate(12)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Clothier.Generate(15)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Clothier.Generate(20)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Clothier.Generate(24)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Clothier.Generate(30)}

:Quality13
1-5, Very Poor<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(6,4)}
6-12, Poor<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(12,4)}
13-30, Fair<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(15,4)}
31-40, Good<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(20,4)}
41-48, Very Good<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(24,4)}
49-50, Skilled<br>{Generate~0,Click to Generate Inventory,EQ Blacksmith.Generate(30,4)}

# The buy sell factors here should be selected based on the type
# of business you are dealing with. Some shops, for instance, may
# have a higher "buy" factor since they deal in merchandise that is
# not as commonly available, or is very expensive, and thus have
# smaller margins but greater overall profits.
:BuySellFactors
1,|BuyF=50||SellF=100|[GenBuySellFactors]
2,|BuyF=70||SellF=100|[GenBuySellFactors]
3,|BuyF=90||SellF=100|[GenBuySellFactors]

:GenBuySellFactors
1,|FMod={Dice~3d4-8}||FMod*5|
_|BuyF+%FMod%|
_|FMod={Dice~3d4-7}||FMod*5|
_|SellF+%FMod%|
_[%BuyF% >= %SellF% ? AdjustEcon]
_|BuyF/100||SellF/100|%BuyF% / %SellF%

:AdjustEcon
1,|SellF=%BuyF%||SellF+25|

:GenNumMacro
1,|temp=%population%|
_|temp\%SF%|
_|CalcVal=%SF%||CalcVal*%temp%|
_|temp2=%population%||temp2-%CalcVal%|
_|temp2/ %SF%||temp2={Round~2,%temp2%}||temp2*100|
_|temp+{If~{Dice~1d100}<=%temp2%?1/0}|
_%temp%

:IncreaseLvlTally
1,|NumLevel1+%CurrNum%|
2,|NumLevel2+%CurrNum%|
3,|NumLevel3+%CurrNum%|
4,|NumLevel4+%CurrNum%|
5,|NumLevel5+%CurrNum%|
6,|NumLevel6+%CurrNum%|
7,|NumLevel7+%CurrNum%|
8,|NumLevel8+%CurrNum%|
9,|NumLevel9+%CurrNum%|
10,|NumLevel10+%CurrNum%|
11,|NumLevel11+%CurrNum%|
12,|NumLevel12+%CurrNum%|
13,|NumLevel13+%CurrNum%|
14,|NumLevel14+%CurrNum%|
15,|NumLevel15+%CurrNum%|
16,|NumLevel16+%CurrNum%|
17,|NumLevel17+%CurrNum%|
18,|NumLevel18+%CurrNum%|
19,|NumLevel19+%CurrNum%|
20,|NumLevel20+%CurrNum%|

:ResetTally
1,|NumLevel1=0|
_|NumLevel2=0|
_|NumLevel3=0|
_|NumLevel4=0|
_|NumLevel5=0|
_|NumLevel6=0|
_|NumLevel7=0|
_|NumLevel8=0|
_|NumLevel9=0|
_|NumLevel10=0|
_|NumLevel11=0|
_|NumLevel12=0|
_|NumLevel13=0|
_|NumLevel14=0|
_|NumLevel15=0|
_|NumLevel16=0|
_|NumLevel17=0|
_|NumLevel18=0|
_|NumLevel19=0|
_|NumLevel20=0|

#--------------------------------------------------------------------------------------------------
# Note:  Residential areas within Sharn weren't included since businesses aren't there
#--------------------------------------------------------------------------------------------------

:SetUpperCentralDistrict
1,|typename=Highest Towers|
2,|typename=Korranath|
3,|typename=Korran Thiven|
4,|typename=Highest Towers|
5,|typename=Platinum Heights|

:SetMiddleCentralDistrict
1,|typename=Ambassador Towers|
2,|typename=Dava Gate|
3,|typename=Dragon Towers|
4,|typename=Soverign Towers|
5,|typename=Sword Point|
6,|typename=Tradefair|

:SetLowerCentralDistrict
1,|typename=Boldreis Hearth|
2,|typename=Granite Hall|
3,|typename=North Towers|
4,|typename=Olladras Kitchen|

:SetUpperDuraDistrict
1,|typename=CliffTop|
2,|typename=Daggerwatch|
3,|typename=Highhold|
4,|typename=Hopes Peak|
5,|typename=RedStone|

:SetMiddleDuraDistrict
1,|typename=The Bazaar|
2,|typename=Hareths Folly|
3,|typename=Underlook|

:SetLowerDuraDistrict
1,|typename=Callestan|
2,|typename=Fallen|
3,|typename=Malleons Gate|
4,|typename=Precarious|
5,|typename=The Stores|

:SetUpperMenthisDistrict
1,|typename=Deniyas|
2,|typename=Seventh Towers|
3,|typename=University|

:SetMiddleMenthisDistrict
1,|typename=Cassan Bridge|
2,|typename=Everbright|
3,|typename=Little Plains|
4,|typename=Smoky Towers|
5,|typename=Warden Towers|

:SetLowerMenthisDistrict
1,|typename=Downstairs|
2,|typename=Firelight|
3,|typename=Torchfire|

:SetUpperNorthedgeDistrict
1,|typename=ShaeLias|

:SetMiddleNorthedgeDistrict
1,|typename=Holdfast|
2,|typename=High Hope|

:SetLowerNorthedgeDistrict
1,|typename=North Market|

:SetSkywayDistrict
1,|typename=Azure|
2,|typename=Brilliant|

:SetUpperTavicksLandingDistrict
1,|typename=CopperArch|
2,|typename=Pinnacle|
3,|typename=Silvergate|
4,|typename=Twelve Pillars|

:SetMiddleTavicksLandingDistrict
1,|typename=Cornerstone|
2,|typename=Dancing Shadows|
3,|typename=Deathsgate|
4,|typename=Graywall|
5,|typename=Tavicks Market|

:SetLowerTavicksLandingDistrict
1,|typename=Black Arch|
2,|typename=Cogsgate|
3,|typename=Dragonseyes|
4,|typename=High Walls|
5,|typename=Terminus|
6,|typename=Wroanns Gate|

:WatchDetail
1-3,<FONT COLOR="#FF8040"><b>504 guards of the Watch</b></FONT>
_<br><FONT COLOR="#FF8040"><i>152 on day shift</i></FONT>: 122 patrol and 30 stationed
_<br><FONT COLOR="#FF8040"><i>176 on evening</i></FONT>: 141 patrol and 35 stationed
_<br><FONT COLOR="#FF8040"><i>176 on night shift</i></FONT>: 141 patrol and 35 stationed
4-6,<FONT COLOR="#FF8040"><b>576 guards of the Watch</b></FONT>
_<br><FONT COLOR="#FF8040"><i>173 on day shift</i></FONT>: 138 patrol and 35 stationed
_<br><FONT COLOR="#FF8040"><i>202 on evening</i></FONT>: 162 patrol and 40 stationed
_<br><FONT COLOR="#FF8040"><i>201 on night shift</i></FONT>: 161 patrol and 40 stationed
7-9,<FONT COLOR="#FF8040"><b>450 guards of the Watch</b></FONT>
_<br><FONT COLOR="#FF8040"><i>135 on day shift</i></FONT>: 108 patrol and 27 stationed
_<br><FONT COLOR="#FF8040"><i>158 on evening</i></FONT>: 126 patrol and 32 stationed
_<br><FONT COLOR="#FF8040"><i>157 on night shift</i></FONT>: 125 patrol and 32 stationed
10-13,<FONT COLOR="#FF8040"><b>504 guards of the Watch</b></FONT>
_<br><FONT COLOR="#FF8040"><i>152 on day shift</i></FONT>: 122 patrol and 30 stationed
_<br><FONT COLOR="#FF8040"><i>176 on evening</i></FONT>: 141 patrol and 35 stationed
_<br><FONT COLOR="#FF8040"><i>176 on night shift</i></FONT>: 141 patrol and 35 stationed
14-16,<FONT COLOR="#FF8040"><b>596 guards of the Watch</b></FONT>
_<br><FONT COLOR="#FF8040"><i>179 on day shift</i></FONT>: 143 patrol and 36 stationed
_<br><FONT COLOR="#FF8040"><i>209 on evening</i></FONT>: 167 patrol and 42 stationed
_<br><FONT COLOR="#FF8040"><i>208 on night shift</i></FONT>: 166 patrol and 42 stationed
