# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
_ the body poisons build up and cause 1d6 points of damage per day)
17,a genital injury (character loses all sex drive)
18,|RollFor=Voice Loss|[percent=1]a throat injury (%Choose%&#37 loss of voice)
19,|RollFor=Back Injury|[d6=1]a back injury (<b>Reduce Strength attribute by %Choose% points</b>)
20,liver damage (subtract 1 point from Constitution attribute AND
_ Constitution halved for protecting against poison damage, alcohol becomes a poison)
21,|RollFor=More Pain and Suffering|[d2=1]|Choose+1||z=%Choose%|
_multiple injuries 
_<br><b>1) </b>[870 Again]{If~%z%<2?/<br><b>2) </b>[870 Again]}{If~%z%<3?/<br><b>3) </b>[870 Again]}{Reset~870}

:870 Again
1,|RollFor=Head Injury|[d20=1]|Choose+1|
_|temp={Used~870,%Choose%}|{If~%temp%=1?[Used][870 Again]/
_{Status~Generating Head Injury (Choose=%Choose%)}[870=%Choose%]}

:870 Body Part
1,|RollFor=Body Part|[d6=1]|Choose+1|[870 Body Part=%Choose%]
2,{If~{Dice~1d2}=1?right/left} hand (subtract 1 point from Dexterity attribute AND
_ <b>reduce all skills requiring manual dexterity by 1 Rank</b>)
3,{If~{Dice~1d2}=1?right/left} arm (subtract 1 point from Dexterity attribute AND
_ <b>reduce all skills requiring manual dexterity by 1 Rank</b>)
4,|RollFor=Speed|[percent=1]|Choose\2||Choose+50|
_{If~{Dice~1d2}=1?right/left} foot (subtract 1 point from Dexterity attribute AND
_ movement is 50&#37 unless an artificial limb is attached, then it increases to %Choose%&#37)
5,|RollFor=Speed|[percent=1]|Choose\2||Choose+50|
_{If~{Dice~1d2}=1?right/left} leg (subtract 1 point from Dexterity attribute AND
_ movement is 50&#37 unless an artificial limb is attached, then it increases to %Choose%&#37)
6,thumb on his {If~{Dice~1d2}=1?right/left} hand (it is impossible to grip a weapon with that hand)
7,{Dice~1d3} fingers on his {If~{Dice~1d2}=1?right/left} hand (it is impossible to grip a weapon with that hand)

:!870 Head Injury
1,|RollFor=Head Injury|[d8=1]|Choose+1|[870 Head Injury=%Choose%]
2,|RollFor=INT Loss|[d3=1](<b>Reduce Intelligence attribute by %Choose% points</b>)
3,(ALL skills drop one rank)
4,(developes [649B=1])
5,(developes [649A=1])
6,|RollFor=DEX Loss|[d3=1](<b>Reduce Dexterity attribute by %Choose% points</b>)
7,|RollFor=Increase Skill|[d8=1]|temp=%Choose%||RollFor=Decrease Skills|[d6=1]
_(INCREASE one skill by %temp% Rank{If~%temp%=1?/s} but DECREASE all other skills by %Choose% Rank{If~%Choose%=1?/s})
8-9,|RollFor=More Pain and Suffering|[d3=1]|Choose+1||y=%Choose%|
_[870 Head Injury Again]{If~%y%<2?/[870 Head Injury Again]}{If~%y%<3?/[870 Head Injury Again]}
_{If~%y%<4?/[870 Head Injury Again]}{Reset~870 Head Injury}

:870 Head Injury Again
1,|RollFor=Head Injury|[d8=1]|Choose+1|
_|temp={Used~870 Head Injury,%Choose%}|{If~%temp%=1?[Used][870 Head Injury Again]/
_{Status~Generating Head Injury (Choose=%Choose%)}[870 Head Injury=%Choose%]}

###################################### Table 871 Special Titles for Nobility ###########################################
:871
1,[871A=1]<br>|Special Titles-1|{If~%Special Titles%=0?/[871]}

:871A
1,|Choose={Dice~1d20}||Choose+1|[871A=%Choose%]
2,Commander of the [871B=1]
3,Custodian of the [871B=1]
4,Grim Sentinel of the [871B=1]
5,High Champion of the [871B=1]
6,Honored Defender of the [871B=1]
7,Iron Tower of the [871B=1]
8,Lord Protector of the [871B=1]
9,Liberator of the [871B=1]
10,Lord Governor of the [871B=1]
11,Lord Guardian of the [871B=1]
12,Keeper of the [871B=1]
13,Preserver of the [871B=1]
14,Marshall of the [871B=1]
15,Ranger of the [871B=1]
16,Regent of the [871B=1]
17,Retaliator of the [871B=1]
18,Swordmaster of the [871B=1]
19,Vindicator of the [871B=1]
20,Warden of the [871B=1]
21,Watchwarder of the [871B=1]

:871B
1,|Choose={Dice~1d20}||Choose+1|[871B=%Choose%]
2-11,[871C=1]
12,Highland [871C=1]
13,Lowland [871C=1]
14,Upper [871C=1]
15,Lower [871C=1]
16,Seaward [871C=1]
17,Northern [871C=1]
18,Eastern [871C=1]
19,Southern [871C=1]
20,Weatern [871C=1]
21,Frozen [871C=1]

:871C
1,|Choose={Dice~1d20}||Choose+1|[871C=%Choose%]
2,Coasts
3,Creation
4,Domain
5,Downs
6,Fens
7,Forests
8,Garth
9,Heath
10,Hills
11,Isles
12,Marches
13,Moors
14,Mountains
15,Pale
16,Reaches
17,Shire
18,Steppe
19,Uplands
20,Wastes
21,Waves

################################### Table 872 Relation to the Ruler of the Land ########################################
:872
1,|RollFor=Relation to the Ruler of the Land|[percent=1]|Choose+1|[872=%Choose%]
2-68,No relation to the ruler of the land.
69,{If~{Dice~1d2}=1? Father is/Mother is} (was) child to the ruler of the land. ({Ordinal~{Dice~1d6}} from the seat of power.)
70-71,{If~{Dice~1d2}=1? Father is/Mother is} (was) grandchild to the ruler of the land. ({Ordinal~{Dice~1d10}} from the seat of power.)
72-81,{If~{Dice~1d2}=1? Father is/Mother is} (was) distant cousin to the ruler of the land. ({Ordinal~{Dice~1d100+10}} from the seat of power.)
82-86,{If~{Dice~1d2}=1? Father is/Mother is} (was) second cousin to the ruler of the land. ({Ordinal~{Dice~1d20+10}} from the seat of power.)
87-90,{If~{Dice~1d2}=1? Father is/Mother is} (was) first cousin to the ruler of the land. ({Ordinal~{Dice~1d6}} from the seat of power.)
91,{If~{Dice~1d2}=1? Father is/Mother is} (was) a sibling to to the ruler of the land. ({Ordinal~{Dice~1d6}} from the seat of power.)
92-94,{If~{Dice~1d2}=1? Father is/Mother is} (was) an aunt or uncle to the ruler of the land. ({Ordinal~{Dice~2d6}} from the seat of power.)
95-96,{If~{Dice~1d2}=1? Father is/Mother is} (was) a grandparent (but not through line of succession.)
97-101,Related to leader of a deposed or rival faction.<br>Rleation to THIS person: [872=102]
102,|RollFor=Relation to the Ruler of the Land|[percent=1]|Choose+1|
_{If~%Choose%>68?{If~%Choose%<97?[872=103]}/[872=102]}
103,|temp={Used~872,%Choose%}|{If~%temp%=1?[Used][872=102]/[872=%Choose%]}

########################################### Table 873 Psychic Abilities ################################################
:873
1,|RollFor=Psychic Ability|[d20=1]
_|temp={Used~873 Psychic Ability,%Choose%}|{If~%temp%=1?[Used][873=1]/
_{Status~Generating Psychic Ability (Choose=%Choose%)}[873 Psychic Ability=%Choose%]}

:873 Psychic Ability
1,to use a magic spell as a mental power. (GM's choice: Strength cost to be determined by relative power of spell)<br>
_|SkillTemp=Psychic magic (Strength cost by spell)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}
2,to learn past history of an object or person by touching it.<br>
_|SkillTemp=Psycometry (Strength cost 11 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
3,to see or sense things occurring at a distance not normally possible with normal senses. View of what is
_ occurring is fuzzy and sound may be jumbled. More often than not, visions are random.<br>
_|SkillTemp=Clairvoyance I (Strength cost 11 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
_[Skill Check=1]{If~%c%<6?/
_|SkillTemp=Clairvoyance II (Strength cost 13 minus Rank)|[Skill Check=1]
_{If~%c%>0?/<br>[873 Psychic Ability=4]}}|SkillTemp=Clairvoyance I (Strength cost 11 minus Rank)|
4,to see or sense things occurring at a distance not normally possible with normal senses. The character may select
_ what is wished to be seen and receives clear sensory impressions from wherever the point of visual reference is placed.<br>
_|SkillTemp=Clairvoyance II (Strength cost 13 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
_[Skill Check=1]{If~%c%<6?/
_|SkillTemp=Clairvoyance III (Astral Projection)(Strength cost 17 minus Rank)|[Skill Check=1]
_{If~%c%>0?/<br>[873 Psychic Ability=5]}}|SkillTemp=Clairvoyance II (Strength cost 13 minus Rank)|
5,to see or sense things occurring at a distance not normally possible with normal senses. The character may select
_ what is wished to be seen and receives clear sensory impressions as if he were physically in that area.<br>
_|SkillTemp=Clairvoyance III (Astral Projection)(Strength cost 17 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
6,to heal. The character may expend Strength to heal damage points at 1 Strength per 2 damage points.
_ It will also cure a minor illness at the cost of 1d6 Strength, or a life threatening disease at the cost of
_ 3d6 Strength. The character may use his Ranks in this skill as if they were Strength.<br>
_|SkillTemp=Psychic healing (Strength cost varries)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
7,to place a subject in a sleeplike trance open to the suggestions of the character (within reason).<br>
_|SkillTemp=Psychic hypnotism (Strength cost 11 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
_[Skill Check=1]{If~%c%<6?/
_|SkillTemp=Psychic persuasion (Strength cost 15 minus Rank)|[Skill Check=1]
_{If~%c%>0?/<br>[873 Psychic Ability=8]}}|SkillTemp=Psychic hypnotism (Strength cost 11 minus Rank)|
8,to place a subject in a sleeplike trance open to the suggestions of the character (within reason).
_ The character may target 1 additional subject for each Rank in Persuation.<br>
_|SkillTemp=Psychic persuasion (Strength cost 15 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
_[Skill Check=1]{If~%c%<6?/
_|SkillTemp=Psychic mind control (Strength cost 13 minus Rank)|[Skill Check=1]
_{If~%c%>0?/<br>[873 Psychic Ability=18]}}|SkillTemp=Psychic persuasion (Strength cost 15 minus Rank)|
9,to move inanimate objects by force of thought, even make them fly.<br>
_|SkillTemp=Telekinesis (Strength cost 11 minus Rank +1 for each 20# of weight)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
_[Skill Check=1]{If~%c%<6?/
_|SkillTemp=Psychic persuasion (Strength cost 15 minus Rank)|[Skill Check=1]
_{If~%c%>0?/<br>[873 Psychic Ability=18]}}|SkillTemp=Telekinesis (Strength cost 11 minus Rank +1 for each 20# of weight)|
10,to enter a sleep-like state and exist without food, water, air or heat up to Rank+1d8 days.<br>
_|SkillTemp=Suspended Animation (Strength cost 8 minus Rank +1 for each day suspended)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
11,to move between two places without actually crossing the distance that seperates them. Rank increases distance.<br>
_|SkillTemp=Teleportation (Strength cost 16 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
12,to shield himself against intruding offensively-used psychic abilities. 
_|SkillTemp=Mind Block (Strength cost 16 + Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?[873 Mind Block]/
_{If~%x%<2?/<br>[Unusual Skill Tracking=1][873 Mind Block]}{If~%x%<3?/<br>[Unusual Skill Tracking=1][873 Mind Block]}}
13-14,to sense the surface thoughts of others minds. Detect the presence of others.<br>
_|SkillTemp=ESP (Strength cost 11 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
15,|SkillTemp=Telepathy (Strength cost 13 minus Rank)|[Skill Check=1]
_{If~%c%<2?to sense the surface thoughts of others minds. Detect the presence of others.<br>}
_{If~%c%=2?to project thoughts into others minds.<br>}
_{If~%c%=3?to project thoughts into others minds.<br>}
_{If~%c%=4?to probe others minds.<br>}
_{If~%c%=5?to probe others minds.<br>}
_{If~%c%>5?to Mind Blast at Rank 1.}
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?[873 Telepathy]/
_{If~%x%<2?/<br>[Unusual Skill Tracking=1][873 Telepathy]}{If~%x%<3?/<br>[Unusual Skill Tracking=1][873 Telepathy]}}
16,to do physical damage (1d4+Rank) to a foe using mental power only.<br>
_|SkillTemp=Mind Blast (Strength cost 11 minus Rank + 1d6)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
17,to temporarily  increase any attribute by 1d4.<br>
_|SkillTemp=Body Control (Strength cost 11 minus Rank + number of points added to an attribute)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
18,to take over the mind of another for a short while.<br>
_|SkillTemp=Mind Control (Strength cost 13 minus Rank)|
_[Skill Check=1]{If~%c%=0?|RankTemp=1|/|RollFor=Ranks|[d3=1]|x=%Choose%|}
_[Unusual Skill Tracking=1]{If~%c%=0?/{If~%x%<2?/<br>[Unusual Skill Tracking=1]}{If~%x%<3?/<br>[Unusual Skill Tracking=1]}}
19-20,|RollFor=WOOT!    MORE POWER!|[d3=1]|Choose+1||w=%Choose%|
_[873=1]<br>AND [873=1]{If~%w%<3?/<br>AND [873=1]}{If~%w%<4?/<br>AND [873=1]}

:873 Telepathy
1,[Skill Check=1]
_{If~%c%=1? Rank 1, sense the surface thoughts of others minds. Detect the presence of others.<br>}
_{If~%c%=3? Rank 3, project thoughts into others minds.<br>}
_{If~%c%=5? Rank 5, probe others minds.<br>}
_{If~%c%=7? Rank 7, Mind Blast 1d4+Rank at Rank 1.}

:873 Mind Block
1,[Skill Check=1]
_{If~%c%=1? Rank 1 blocks ESP.}
_{If~%c%=2? Rank 2 blocks Hypnosis.}
_{If~%c%=3? Rank 3 blocks projected thoughts.}
_{If~%c%=5? Rank 5 blocks mental probes.}
_{If~%c%=7? Rank 7 blocks Mind Blast.}
_{If~%c%=9? Rank 9 blocks Mind Control.}

########################################## Table 874 Physical Afflictions ###############################################
:874
1,|RollFor=Physical Affliction|[d20=1]
_|temp={Used~874 Physical Affliction,%Choose%}|{If~%temp%=1?[Used][874=1]/
_{Status~Generating Physical Affliction (Choose=%Choose%)}[874 Physical Affliction=%Choose%]}

:!874 Physical Affliction
1,Hunchback, subtract |RollFor=Loss of DEX|[d3=1]|b=%Choose%|%Choose% from the character's Dexterity attribute and subtract
_ |RollFor=Loss of CHA|[d6=1]|b+%Choose%|%Choose% from his Charisma or Appearance. You may then ADD %b% to one or more
_ other attributes (split it up between as many as you want to). The additions may take the character over its species
_ normal for any given attribute. (Check with GM before doing so)
2,{If~%NoStat%=1?/Character} grows to be |RollFor=Larger Size (2d3)|[d3=1]|b=%Choose%|[d3=1]|b+%Choose%||b*10|%b%&#37 larger than species
_ normal. Subtract 1 point from Dexterity attribute.{Lockout~874 Physical Affliction,3}
3,{If~%NoStat%=1?/Character} grows to be |RollFor=Smaller Size (2d3)|[d3=1]|b=%Choose%|[d3=1]|b+%Choose%||b*10|%b%&#37 smaller than species
_ average. (Do not go below the species minimum by more than 15&#37){Lockout~874 Physical Affliction,2}
4,|RollFor=Chance of Color|[percent=1]|b=%Choose%|
_Character has {If~%b%>60?white/[865=1]} glowing eyes which allow the character to see in the dark without a light source.
_ (but not like infra-vision) {If~%b%>60?/They also convey the power to [874 Power=1] to the character. }
5,{If~%NoStat%=1?/Character} has an extra eye in the middle of his forehead.|RollFor=Chance of Extra|[percent=1]|b=%Choose%|
_ {If~%b%>60?/It also conveys infra-vision to the character. (sensing heat patterns in the dark)}
6,{If~%NoStat%=1?/Character} is an Albino, with pale, almost white skin and hair and pink eyes.
_|RollFor=CON Loss|[d6=1]|a=%Choose%| Subtract %a% from your Constitution attribute and add
_|RollFor=Magic Add|[d6=1] {If~%a%>%Choose%?%a%/%Choose%} to the character's Magic Ability attribute. Furthermore,
_ the character takes 1 point of damage per hour if exposed to strong sunlight.{Lockout~874 Physical Affliction,13}
7,{If~%NoStat%=1?/Character}'s body is covered with fur, the same color as head hair. <b>This adds 1 point of Constitution and also acts as
_ 1 point of natural armor protection on his body. However it reduces his Appearance attribute by
_|RollFor=CHA Loss|[d4=1] %Choose% points.</b>{Lockout~874 Physical Affliction,18}
8,{If~%NoStat%=1?/Character} has webbed fingers and toes. This adds 1 Rank to the character's swimming ability.<br>
_|SkillTemp=swimming||RankTemp=1|[Unusual Skill Tracking=1]
9,{If~%NoStat%=1?/Character} is a true hermaphrodite.
10,{If~%NoStat%=1?/Character} has the ability to modify Charisma or Appearance attribute. By exerting concious mental effort, he may raise
_ Charisma or Appearance by 1d10 points above his NORMAL attribute score. Otherwise the score sinks to 6 points less than
_ the NORMAL attribute score. This is a skill that must be practiced.<br>
_|SkillTemp=Charisma modification||RankTemp=1|[Unusual Skill Tracking=1]
11,|RollFor=Bird or Bat?|[d2=1]
_Character is born with {If~%Choose%=1?bird/bat} wings. |RollFor=Usable?|[percent=1]
_{If~%Choose%>25?Unfortunately they are only vestigal. (unusable for flying)/They can be used to fly at the same
_ rate of speed as a griffin.}
12,|RollFor=Right or Left|[d2=1]Character's {If~%Choose%=1?right/left} hand is a scaley claw. Attacks with the claw
_ do an additional +2 damage (over hand to hand damage).
13,{If~%NoStat%=1?/Character}'s skin is [865=1]. |RollFor=CHA MOD|[d4=1]Subtract %Choose% from the character's Charisma or Appearance
_ attribute when the character meets a new person. Thereafter treat it as its normal value.
_{Lockout~874 Physical Affliction,6}
14,|RollFor=STR MOD|[d6=1]Add %Choose% to character's Strength attribute.
15,|RollFor=INT MOD|[d10=1]Add %Choose% to character's Intelligence attribute and
_|RollFor=CHA MOD|[d6=1] subtract %Choose% from character's Charisma or Appearance attribute.
16,{If~%NoStat%=1?/Character} gains a psychic ability [873=1]
17,{If~%NoStat%=1?/Character}'s hair is [865=1].
18,{If~%NoStat%=1?/Character} has scaley skin that adds 2 points of armor protection to the entire body, but subtracts
_|RollFor=CHA MOD|[d4=1] %Choose% from character's Charisma or Appearance attribute.{Lockout~874 Physical Affliction,7}
19,{If~%NoStat%=1?/Character} has retractable fangs like a viper. If he makes a successful BITE attack, fangs will inject a systemic poison
_ equal to the character's Constitution attribute. As long as no one knows about the fangs, they do not affect the
_ character's Charisma or Appearance attributes. After they are known, those attributes are reduced by
_|RollFor=CHA MOD|[d8=1] %Choose%.
20,|RollFor=LUCKY YOU .... MORE ROLLS!|[d2=1]|z=%Choose%||z+1|
_[874=1]<br>AND [874=1]{If~%z%<3?/<br>AND [874=1]}

:874 Power
1,|RollFor=Eye Power|[d4=1]|Choose+1|[874 Power=%Choose%]
2,perform a psychic effect ([873=1])
3,cast a magical spell effect (GM's disgression)
4,shoot a 2d6 damage heat ray
5,see through walls like x-ray vision

################################################# Table 875 Crimes #####################################################
:875
1,
_|Prison Sentence=0||Punishment=|
_[875A=1]{If~%Footnotes%=off?/[Crime Footnotes=1]}
2,
_|Prison Sentence=1||Punishment=|
_[875A=1]{If~%Footnotes%=off?/[Crime Footnotes=1]}

:875A
1,
_|RollFor=Crime Committed|[d20=1]|Choose+1|
_[875A=%Choose%]
2,burglary from |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_{If~%Noble Victim%=0?|Crime Footnotes&~2|/|Crime Footnotes&~14|}
3,racketeering|Crime Footnotes&~8|
4,heresy|Crime Footnotes&~9|
5,murdering |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_|Crime Footnotes&~10|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}
6,[Sex Crime=1]
7,offending {If~{Dice~1d10}=1?|Noble Victim=a noble|/|Noble Victim=[752=1]|}%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_|Crime Footnotes&~7|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}
8,trespassing against |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_|Crime Footnotes&~1|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}
9,[Special Crime Situation]
10,treason against the state or it's ruler
_|Crime Footnotes&~10~16~17|
11,failure to pay debts or taxes
_|Crime Footnotes&~4|
12,being a member of a losing faction in a political struggle
_|Crime Footnotes&~4|
13,violation of curfew
_|Crime Footnotes&~13|
14,[Armed Robery=1]
15,piracy
_|Crime Footnotes&~6~17|
16,harboring criminals
_|Crime Footnotes&~14|
17,larceny
_{If~{Dice~1d6}<4?|Crime Footnotes&~1|/
_{If~{Dice~1d6}<4?|Crime Footnotes&~15|/
_|Crime Footnotes&~14|}}
18,[Animal Crime=1]
19,assult and battery on |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_|Crime Footnotes&~1|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}
20,selling drugs
_|Crime Footnotes&~7~12|
21,[875A=22] <br>AND [875A=22]
22,|RollFor=Crime Committed|[d20=1]|Choose+1|{If~%Choose%=21?[875A=22]/[875A=%Choose%]}

:!Special Crime Situation
1-6,|Punishment&Character is FRAMED! He is actually innocent.|[875A=1]
7-8,|Crime Footnotes&~17|[875A=1]
9,|Punishment&Character is TORTURED to reveal accomplices{If~{Dice~1d6}<6?/ and suffers {Reset~870}[870=1]}.|[875A=1]
10,|Punishment&{Cap~[750=1]} is accused of this crime and suffers in the character's place.|

:Animal Crime
1,|RollFor=Animal Crime|[d4=1]|Choose+1|[Animal Crime=%Choose%]
2,poaching
_|Crime Footnotes&~13|
3,horse theft
_|Crime Footnotes&~3~13|
4,livestock rustling
_|Crime Footnotes&~2|
5,killing livestock
_|Crime Footnotes&~14|

:Armed Robery
1,|RollFor=Armed Robery|[d4=1]|Choose+1|[Armed Robery=%Choose%]
2,banditry against |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_|Crime Footnotes&~5|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}
3,mugging |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_|Crime Footnotes&~3|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}
4,holding up a money lender
_|Crime Footnotes&~5|
5,{If~%Slavery%=Free?[Armed Robery]/
_freeing slaves at weapon point
_|Crime Footnotes&~4~13|
_}

:Sex Crime
1,|RollFor=Sex Crime|[d6=1]|Choose+1|[Sex Crime=%Choose%]
2,adultry|Crime Footnotes&~3||Crime Footnotes&~17|
3,rape of |Noble Victim=[750=1]|%Noble Victim%
_{If~%Noble Victim%=a noble?|Noble Victim=1|/|Noble Victim=0|}
_{If~%Noble Victim%=0?|Crime Footnotes&~8|/|Crime Footnotes&~10|}
4,illegal prostitution|Crime Footnotes&~1|
5,immorality{If~{Dice~1d10}<6?|Crime Footnotes&~1|/|Crime Footnotes&~13|}
6,creating pornography|Crime Footnotes&~3|
7,child molesting|Crime Footnotes&~4|
_{If~%Noble Victim%=0?/|Crime Footnotes&~12|}

:Crime Footnotes
1,
_{If~{Length~%Crime Footnotes%}>1?
_	{If~{Left~1,%Crime Footnotes%}=~?
_		|Crime Footnotes={Right~{Calc~{Length~%Crime Footnotes%}-1},%Crime Footnotes%}|
_	}
_}
_|Crime Footnotes={OrderAsc~"~",%Crime Footnotes%}|
_{If~{Length~%Crime Footnotes%}>0?[Crime Footnotes=2]|note=|}
_{If~%Prison Sentence%>0?<br>Character is imprisoned for %Prison Sentence% year{If~%Prison Sentence%=1?/s}.}
_%Punishment%
_{If~%Prison Sentence%>0?{If~%NoStat%=1?/<br>[540=1]}}
_|Age+%Prison Sentence%|{If~%Age%>%Final Age%?|Final Age=%Age%|}
2,
_{If~{Find~1,~,%Crime Footnotes%}=0?
_	|note=%Crime Footnotes%||Crime Footnotes=|
_/
_	{Split~Crime Footnotes,"~",note}
_	|Crime Footnotes={Right~{Calc~{Length~%Crime Footnotes%}-{Calc~{Length~%note%}+1}},%Crime Footnotes%}|
_}
_[875 Punishment=%note%]
_{If~{Length~%Crime Footnotes%}>1?[Crime Footnotes=2]}

:875 Punishment
1,|Prison Sentence+{Dice~1d3}|
