# ---------------------------------------------------
# Last Update: modified by Valminder May 28, 2018.
# ---------------------------------------------------
#
# NPC Generator
# 
# -------------------------------------------------------------
#
# Permanently change the output parameter if you want a different
# random output.
#
# 1 = Normal, totally random output. 
# 2 = Easy to modify output with less re-roll tags. Also with
#     places to add notes and to modify some random information.
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [NPC Appearance.XXX(%Gender%,,%Race%,)
#
#    Parameters: (%Gender%,%Output%,%Race%,%SpecialRace%,%AL%)
#
#    Gender:       1= Male, 2= Female, 3= Random
#    Output:       1= Normal, 2= Easy to modify with less re-roll tags
#                  3= Bartender, 4= Creatures, 5= Demons, 6= GenMonster_ENC_URE
#                  --- ONLY when calling this table by itself. If not, use XXX below.
#    Race:         1= Random ALL ( Creatures.Humanoid2 )
#                  2= Random PH3.5 (3-9 below)
#                  3= Dwarf, 4= Elf, 5= Gnome, 6= Halfling, 7= Half Elf, 8= Half Orc, 9= Human, 10= OTHER (uses Human for now)
#    SpecificName: (See "Names Generator.tab")
#                  1= Human (M-F), 2= Dwarf (M-F), 3= Elf, 4= Gnome (M-F), 5= Gnome,Tinker, 6= Halfling, 
#                  7= Formal Name (M-F) 8= Mercenary Name (M-F), 9= Noble Household, 
#                  10= Arab (M-F), 11= Egyptian, 12= Oriental (M-F), 13= Roman (M-F), 14= Spanish (M-F), 15= Swahli (M-F), 16= Viking (M-F), 17= OTHER
#                  18= Angel/Fallen Angel, 19= Bugbear (M-F), 20= Centaur (M-F), 21= Derro (Dwarf), 22= Dragon
#                  23= Drow (M-F), 24= Duergar (M-F), 25= Githyanki (M-F), 26= Githzerai (M-F), 27= Gnoll (M-F)
#                  28= Goblin (M-F), 29= Hobgoblin (M-F), 30= Kobold (M-F), 31= Illithid (Mind Flayer), 32= Infernal/Demon
#                  33= Kuo-Toa, 34= Lizardfolk, 35= Lovecraft creature, 36= Minotaur (M-F), 37= Ogre (M-F), 38= Orc
#                  39= Svirfneblin (Gnome) (M-F), 40= Troglodyte, 41= Troll (M-F), 42= Yuan-ti
#                  43= [~Names Generator.NAME For All]
#                  44= Giant, 45= Kender
#                  ===>>> Addding a new type of Creature: Add here.
#                         ENC Ultimate Random Encounter:  Add in -"FindRaceInMonsterName" subtable
#                         Names Generator:                Add in -Parameter: "SpecificName" entry
#                                                                -"FindRaceInMonsterName" subtable
#                                                                -"SpecificName" subtable
#                         NPC Appearance:                 Add in -Parameter: "SpecificName" entry
#   ALFinal:       Alignment of Creature passed from "ENC Ultimate Random Encounter"
#   ShowLand:      Show the lands where the God is found.
#                  1= Yes, 2= No
#   World:         Enter the World needed (mainly for Religion.tab]
#
#    XXX:                   Subtable
#
#    GenerateNoClass        Ex: Sadermian, a male Human, from Anywhere.
#
#    Generate               FULL. Mostly NPC Class creatures from this country.
#       or NPC              --- with <br><br><hr><br>
#    GenerateLessReRoll     FULL. Mostly NPC Class creatures from this country, with less re-roll tag and more Notes to modify.
#    Generate2              FULL. Mostly NPC Class creatures from another country.
#       or NPCForeign       --- with <br><br><hr><br>
#    Generate3              FULL. Any class from another country.
#       or NPCAdventurers   --- with <br><br><hr><br>
#
#    GenerateQuick          Short NPC, this country. Ex: Sadermian, a male Human, Expert from this country.
#    GenerateQuick2         Short NPC, anywhere.     Ex: Sadermian, a male Human, Expert from Anywhere.
#    GenerateQuick3         Short PC, anywhere.      Ex: Sadermian, a male Human, Wizard from Anywhere.
#    GenerateQuick4         Short PC, this coutry.   Ex: Sadermian, a male Human, Wizard from this coutry.
#    GenerateQuick5         Short PC.                Ex: Sadermian, a male Human, Wizard.
#
#    GenBartender           Generates a Bartender for "Inn Generator.tab".
#                           (Age, Size, Hair, Eyes, Skin, Clothing, Special, Origin, Languages, Occupation, Recent Life Event, Things known)
#
#    GenCreature            Generates a Creature with a personality
#                           (Name, AL, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
#       or Creature         --- with <br><br><hr><br>
#    GenDemon               As above but with a demonic name.
#    GenMonster_ENC_URE     As GenCreature without AL.
#                           (Name, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
# -------------------------------------------------------------------------
#
# Created and modified by Valminder May 2003
#    I added some links to these other tables:
#        Countries.Start
#        Creatures.Humanoid2
#        Miscellaneous.Alignment2
#        Miscellaneous.Class2
#        Miscellaneous.Cloth
#        Miscellaneous.OccupationsMeanings
#        Miscellaneous.Personality
#        Miscellaneous.Quirks
#        Miscellaneous.Reaction
#        Names Generator.NAME Random
# Jan 2004: 
#    I added the "GenBartender" subtable to work better with 
#       "Inn Generator.tab".
# Dec 2005: 
#    Added recent events for NPCs. (From Johnn Four's book
#       "NPC Essentials" at 
#       http://gmmastery.com/index.php?page=pro&product_id=9)
#    Added: Deity and link to [~Religion.Deities].
#    Added: [GenDemon] subtable.
# Jan 2006:
#    Fixed minor errors.
#    Added: Age, weight, recent injury, clothing type.
#    Added link to: 
#       Miscellaneous.Shape
# Dec 2007
#    I really use this quick NPC generator a lot to generate appearance
#    of the NPCs encountered, and I had trouble when I wanted a specific
#    class or name to save in the library. Now, you have the original output 
#    and a new one with less re-roll tags, which lets you modify the result with
#    Notes functions (the green output) and other Note outputs, the green
#    ( --- ) fields, to enter some new informations or additional informations
#    on the given output. Pass he mouse over to look at a boxed message
#    telling you what kind of information to input there, using the
#    HTML function abbr title.
#       I also added a "Language" output, under GenLanguage subtable.
#    This subtable generates from 1 to 7 random languages.
# Sep 2015
#    Added standard races and link for "ENC Ultimate Random Encounter"
#    Improved the Gods (based on race or alignment)
#    Improved the Names (based on race)
#    Added Distinctive clothing elements (UltNPC1)
#    Added "AgeEffect"
# May 2018
#    Added link to: Smells.tab
#

/OverrideRolls 1
3,clothes or specific item ripples or moves under its own power
3,item randomly changes shape or style every 1d6 minutes
3,extremely odd decoration, such as petrified eyeballs
3,clothing is only an illusion; dispel magic will render the wearer naked.

:ClothingDistinctiveElement_Unusual
1,<br>{Space~10}<font size=2>(<i>‘Unusual’</i> can mean ‘exists when it normally does not’ or ‘does not exist when it normally does’, in addition to being an odd variant)</font>

:Clothing Show
1,<font size=2>([Clothing Meaning=%Meaning%])</font>

:Clothing Meaning
# artisan
1,shirt with buttons, skirt or pants with a drawstring, shoes{If~{Dice~1d2}=1?, and a {If~{Dice~1d2}=1?cap/hat}}.{If~{Dice~1d3}>1? It also include a {If~{Dice~1d3}=1?belt/{If~{Dice~1d2}=1?leather/cloth apron}} for carrying tools}
# cleric
2,ecclesiastical clothes for performing priestly functions, not for adventuring
# cold
3,wool coat, linen shirt, wool cap, heavy cloak, thick pants or skirt, and boots. This outfit grants a {Color~Green,+5 circumstance bonus} on Fortitude saving throws against exposure to cold weather
# courtier
4,fancy, tailored clothes in whatever fashion happens to be the current style in the courts of the nobles
# entertainer
5,flashy, perhaps even gaudy, clothes for entertaining. While the outfit looks whimsical, its practical design lets you tumble, dance, walk a tightrope, or just run (if the audience turns ugly)
# explorer
6,full set of clothes for someone who never knows what to expect. It includes sturdy boots, leather breeches or a {If~{Dice~1d2}=1?leather skirt/leather overtunic worn over a cloth skirt}, a belt, a shirt{If~{Dice~1d2}=1? with a {If~{Dice~1d2}=1?vest/jacket}}, gloves, and a cloak. The clothes have plenty of pockets (especially the cloak){If~{Dice~1d6}>1?. The outfit also includes {If~{Dice~1d3}=1?a scarf/{If~{Dice~1d2}=1?a wide-brimmed hat/a scarf and a wide-brimmed hat}}}
# monk
7,simple outfit includes sandals, loose breeches, and a loose shirt, and is all bound together with sashes. The outfit is designed to give you maximum mobility, and it’s made of high-quality fabric. You can hide small weapons in pockets hidden in the folds, and the sashes are strong enough to serve as short ropes
# noble
8,designed specifically to be expensive and to show it. Precious metals and gems are worked into the clothing. To fit into the noble crowd, every would-be noble also needs a signet ring (5 gp) and jewelry (worth at least 100 gp)
# peasant
9,loose shirt and baggy breeches, or a loose shirt and {If~{Dice~1d2}=1?skirt/overdress}. Cloth wrappings are used for shoes
# royal
10,this is just the clothing, not the royal scepter, crown, ring, and other accoutrements. Royal clothes are ostentatious, with gems, gold, silk, and fur in abundance
# scholar
11,a robe, a belt, a cap, {If~{Dice~1d3}>1?a cloak, }and soft shoes
# traveler
12,boots, a wool skirt or breeches, a sturdy belt, a shirt{If~{Dice~1d2}=1? with a {If~{Dice~1d2}=1?vest/jacket}}, and an ample cloak with a hood

;Clothing Type
50,artisan’s outfit|Meaning=1| <font size=2>([Clothing Meaning=%Meaning%])</font>
5,cleric’s vestments|Meaning=2| <font size=2>([Clothing Meaning=%Meaning%])</font>
20,cold weather outfit|Meaning=3| <font size=2>([Clothing Meaning=%Meaning%])</font>
10,courtier’s outfit|Meaning=4| <font size=2>([Clothing Meaning=%Meaning%])</font>
10,entertainer’s outfit|Meaning=5| <font size=2>([Clothing Meaning=%Meaning%])</font>
50,explorer’s outfit|Meaning=6| <font size=2>([Clothing Meaning=%Meaning%])</font>
25,monk’s outfit|Meaning=7| <font size=2>([Clothing Meaning=%Meaning%])</font>
10,noble’s outfit|Meaning=8| <font size=2>([Clothing Meaning=%Meaning%])</font>
50,peasant’s outfit|Meaning=9| <font size=2>([Clothing Meaning=%Meaning%])</font>
1,royal outfit|Meaning=10| <font size=2>([Clothing Meaning=%Meaning%])</font>
25,scholar’s outfit|Meaning=11| <font size=2>([Clothing Meaning=%Meaning%])</font>
50,traveler’s outfit|Meaning=12| <font size=2>([Clothing Meaning=%Meaning%])</font>

# ------------------- Injury --------------------
;Recent Injury
3,[Recent Injury Type 1] on [Body Part 1]
1,[Recent Injury Type 1] on [Body Part 2]
#2,bandaged ([Clean+1]) [Recent Injury Type 2] on [Body Part {Dice~1d2}]
#1,bandaged ([Clean+1]) [Body Part 3]
2,[Clean={Dice~1d10+5}] bandages for [Recent Injury Type 2] on [Body Part {Dice~1d2}]
1,[Clean={Dice~1d10+5}] bandages on [Side] [Body Part 3]

;!Recent Injury Type 1
8,[Recent Injury Type 2]{Unlock~Recent Injury Type 1,1-8}
1,bruises
1,dried blood
1,scratches
1,welts
1,weird [Miscellaneous.ColorNoType] spots
6,[Stains]

;!Stains
1,mud stains
1,[Miscellaneous.ColorNoType] paint stains
1,tar stains
1,blood stains
1,dirt stains
1,manure stains
1,[Miscellaneous.ColorNoType] stains
1,food stains
1,wine stains

;!Recent Injury Type 2
1,a sword cut[Infected][Recent Injury Blood]
1,a knife cut[Infected][Recent Injury Blood]
1,weapon damage[Infected][Recent Injury Blood]
1,deep scratches[Infected][Recent Injury Blood]
1,claw marks[Infected][Recent Injury Blood]
1,burn marks[Infected]
1,[Recent Injury Energy] damage
1,rashes[Infected]

;Recent Injury Energy
2,acid
2,electric
2,fire
1,force
2,frozen
1,negative energy
2,sonic

;Infected
30,
9, (infected)
1, (badly infected)

;Recent Injury Blood
10,
9,, still lightly bleeding,
1,, heavily bleeding,

# ------------------- Special --------------------
:Special
1,Special:<br>[Features][SpecialNum]{If~{Dice~1d100}<=50?[Special1]}

;SpecialNum
6,|SpecialNum=1|
3,|SpecialNum=2|
1,|SpecialNum=3|

:Special1
1,{Loop~%SpecialNum%,[Tab]-[~Special2].<br>}

;!Special2
# Leave first entries here --->>> Unlock
5,{Cap~[Recent Injury]}{Unlock~Special2,1}
5,{Cap~[New]}, [Length_Scar], [Shape_Scar] scar on [HisHer=%Gender%] [Body Part 1] <font size=2>{Color~Green,(D+2)}</font>|D+2|{Unlock~Special2,6}
5,{Cap~[New]}, [Length_Scar], [Shape_Scar] scar on [HisHer=%Gender%] [Body Part 2] <font size=2>{Color~Green,(D+1)}</font>|D+1|{Unlock~Special2,11}
1,{Cap~[Birthmark_Size]} [Birthmark]-shaped {Bold~birthmark} on [HisHer=%Gender%] [Body Part 2]{Unlock~Special2,16}
1,Missing [Side] [Body Part 3] <font size=2>{Color~Green,(D+2)}</font>|D+2|{Unlock~Special2,17}
1,Permanent [Miscellaneous.ColorNoType] stain on [HisHer=%Gender%] [Body Part 2] <font size=2>{Color~Green,(D+1)}</font>|D+1|{Unlock~Special2,18}
2,Non-visible tatoo on [HisHer=%Gender%] [Body Part 2] ([~Tatoo]) <font size=2>{Color~Green,(D+1)}</font>|D+1|{Unlock~Special2,19}
2,Visible tatoo on [HisHer=%Gender%] [Body Part 1] ([~Tatoo]) <font size=2>{Color~Green,(D+1)}</font>|D+1|{Unlock~Special2,21}
#
1,Glasses
1,Monocle ([Side={Dice~1d2}] eye)
3,Eye patch ([Side={Dice~1d2}])
1,Earring ([~Miscellaneous.Material]) in nose
3,Earring ([EarringType]) on [Side2] ear(s)
2,{If~%Gender%=2?Earring ([EarringType]) on [Side2] ear(s)/[Special2]}
1,Elongated face <font size=2>{Color~Green,(D+1)}</font>|D+1|
3,{If~%Gender%=2?Makeup/{If~{Dice~1d6}=1?Makeup/[Special2]}}
1,{Cap~[Smell]}

:Smell
1,[Smells.Generate(1,1,1)]

;Side
10,left
10,right
1,both

;Side2
2,left
2,right
1,both

;!Birthmark
1,skull <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,sword <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,paw <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,claw <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,hand <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,crescent moon <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,lightning bolt <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,triangle <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Creatures.Animal] <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Creatures.Fantastic] <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Creatures.Bird of Prey] <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Rune Generator.GenRune] <font size=2>{Color~Green,(D+1)}</font>|D+1|
2,[Miscellaneous.Shape] <font size=2>{Color~Green,(D+1)}</font>|D+1|
20,irregular/blob
2,round
2,crescent
2,{Dice~1d3+1} parallel lines
2,spiral
2,concentric circles

;Birthmark_Size
5,small (1/2" square)
2,medium (1" square)
2,large (2" square)
1,very large (3" square)

;!Body Part 1
1,[Side={Dice~1d2}] cheek{Unlock~Body Part 1,1}
1,[Side={Dice~1d2}] hand{Unlock~Body Part 1,2}
1,forehead
1,neck

;!Body Part 2
1,abdomen
1,back
1,chest
1,[Side={Dice~1d2}] feet
1,[Side={Dice~1d2}] hand
1,neck
1,[Side={Dice~1d2}] shoulder
1,[Side={Dice~1d2}] thigh
1,[Side={Dice~1d2}] calf
1,[Side={Dice~1d2}] upper arm
1,[Side={Dice~1d2}] wrist

;Body Part 3
1,arm
1,feet
3,hand
1,leg
2,ear
1,eye

;EarringType
2,[EarringType2], made of [Miscellaneous.Material]
1,{If~{Dice~1d6}=1?large/small} [Miscellaneous.Stone]

;EarringType2
1,ring
1,[Birthmark]-shape

;Length_Scar
1,very small (<1/2")
4,small ({Dice~1d2}")
3,medium ({Dice~1d3+2}")
1,large ({Dice~1d3+5}") <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,very large ({Dice~1d12+8}") <font size=2>{Color~Green,(D+2)}</font>|D+2|

;Shape_Scar
10,straight
4,crescent-shaped
1,jagged
1,irregular
1,circular
2,area of [Recent Injury Energy] damage <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,unusually-shaped ([Miscellaneous.Shape]-shape) <font size=2>{Color~Green,(D+1)}</font>|D+1|

;New
1,new
3,old

;Tatoo
5,[Rune Generator.GenRune]
2,[Creatures.Bird of Prey]
2,[Creatures.Fantastic]
1,[Creatures.Animal]
1,[Miscellaneous.Shape]-shape
2,[Religion.Deities(4)] symbol
1,magical symbol ([Miscellaneous.School] school)
1,barbarian clan ([Orc Tribes.Generate])
1,underworld order ([Rune Generator.GenRune], [Group Designer.Generate(4)])
1,revered guild ([Rune Generator.GenRune], [Group Designer.Generate(5)])

# -----------------------------------------------------------------------
# This is taken from Johnn Four's book "NPC Essentials" found at
# http://gmmastery.com/index.php?page=pro&product_id=9

;LifeEvent
5,None.
4,[~LifeEventGen]
1,{Loop~{Dice~1d3+1},<br>[Tab]-[~LifeEventGen]}

;!LifeEventGen
1,A feud (family or otherwise) {If~{Dice~1d100}<50? began/ended}.
10,Acquaintance ([~LifeEventAcq]) [LifeEventAcqEv]. (Name: [~Names Generator.NAME Random]).
5,Acquired a [~LifeEventGain].
1,Adopted a child (named: [~Names Generator.NAME Random]).
1,Attended a festival, fair, market, or sporting event.
1,Broke off an engagement.
1,Broke up a relationship with a friend (named: [~Names Generator.NAME Random]).
1,Changed alignment.
1,Changed job ([~Miscellaneous.OccupationsMeanings]).
1,Discovered [HeShe=%Gender%] owned something valuable.
1,Ended an intimate relationship.
1,Enemy died.
1,Evicted.
1,Experienced a haunting or supernatural event.
1,Failed to get a raise or promotion.
1,Fended off recruitment (military, political party, press gang).
1,Got a divorce.
1,Got engaged.
1,Got married.
1,Got revenge.
1,Great {If~{Dice~1d100}<50? performance done/masterpiece created}.
1,Had a birthday.
1,Had a child ([~Miscellaneous.Gender] named [~Names Generator.NAME Random]).
1,{If~%Gender%=2?Had a miscarriage./[LifeEventGen]}
1,Had a visitation from [HisHer=%Gender%] deity.
1,Had an anniversary.
1,Had to appear in court as a defendant, plaintiff, or witness.
1,Had trouble with [HisHer=%Gender%] {If~{Dice~1d100}<50? boss/co-workers}.
1,Home burned down.
1,Homeless for a period.
1,Inherited something {If~{Dice~1d100}<60? trivial/valuable}.
1,Is expecting a baby.
1,Lived through a change in government, union, guild policy, or law.
1,Lived through a crime wave, uprising, revolt, rebellion, or Coup.
1,Lived through riots, political unrest, or demonstrations.
1,Loaned out money and was {If~{Dice~1d100}<70? never/recently} repaid.
1,Lost money gambling.
1,Lost [HisHer=%Gender%] job.
1,Met a famous person, noble, or ambassador ([GenerateQuick3]).
1,Moved to a better home.
1,Nearly killed in a street fight.
1,NPC died and was brought back from the dead.
1,NPC died and was not brought back from the dead.
1,Pet became lost and was {If~{Dice~1d100}<30? found/not found}.
1,Pet died.
1,Put on (academic, job, criminal) probation.
1,Received a message from a distant acquaintance ([~LifeEventAcq] named: [~Names Generator.NAME Random]).
1,Small fire at home, no major damage.
1,Spent time as a convict.
1,Started a new hobby.
1,Stopped a crime (rape, extortion, blackmail, bribery, robbery, etc.).
1,Stopped speaking to [~LifeEventAcq] (named: [~Names Generator.NAME Random]).
1,Vegetable garden had an unusual yield.
1,Was attacked by a monster or wild animal ([~Creatures.Start2]).
1,Was interrogated by the inquisition or local authorities.
1,Was recruited (military, political party, press gang).
1,Was robbed of something [Robbed].
1,Witnessed a murder ([GenerateQuick2]).
1,Won a prize at the local fair.
1,Won money gambling.

;LifeEventAcq
1,[Distance]friend
1,best friend
1,[Twin]brother
1,[Twin]sister
1,[Distance+3]cousin
1,[Distance+3]aunt
1,[Distance+3]uncle
1,spouse/husband
1,child
1,grandchild
1,father
1,mother
1,grandfather
1,grandmother

;Distance
1,close 
8,
1,distant 

;LifeEventAcqEv
3,died
2,had a life-threatening illness
1,had a major accident
3,had a minor accident
1,was kidnapped

;LifeEventGain
1,new acquaintance ([~LifeEventAcq={Dice~1d7}] named: [~Names Generator.NAME Random])
1,new class
1,new enemy (named: [~Names Generator.NAME Random])
1,new major enemy (named: [~Names Generator.NAME Random])
1,new level
1,new skill
1,sum of money

;Robbed
1,trivial
1,valuable
1,with sentimental value

;Twin
99,
1,twin 

# -----------------------------------------------------------------------------------

:Deity
1,Deity|DeityRacial=0|
_{If~{Or~{Param~Race,%Race%}=Dwarf,%SpecificName%=2}=1?|DeityRacial=Dwarf Gods|
_/{If~{Or~{Param~Race,%Race%}=Elf,%SpecificName%=3}=1?|DeityRacial=Elf Gods|
_/{If~{And~{Param~Race,%Race%}=Half Elf,%HEDominant%=Elf}=1?|DeityRacial=Elf Gods|
_/{If~{Or~{Param~Race,%Race%}=Gnome,%SpecificName%=4}=1?|DeityRacial=Gnome Gods|
_/{If~{Or~{Param~Race,%Race%}=Halfling,%SpecificName%=6}=1?|DeityRacial=Halfling Gods|
_/{If~{Or~{Param~Race,%Race%}=Half Orc,%SpecificName%=38}=1?|DeityRacial=Orc Gods|
_/{If~%SpecificName%=44?|DeityRacial=Giant Gods|
_/{If~%SpecificName%=22?|DeityRacial=Dragon Gods|
_/{If~%SpecificName%=45?|DeityRacial=Kender Gods|
_/{If~%SpecificName%=34?|DeityRacial=Lizardfolk Gods|
_}}}}}}}}}}
# 30% for any creature to NOT have a racial god.
_{If~%DeityRacial%!=0?{If~{Dice~1d100}<=30?|DeityRacial=0|}}
# Ravenloft: 70% to have a Ravenloft Deity.
_{If~%World%=Ravenloft?{If~{Dice~1d100}<=70?|DeityRacial=Ravenloft Gods|}}
#
_{If~%DeityRacial%!=0? (%DeityRacial%): [~Religion.%DeityRacial%(%ShowLand%)]
_     /{If~{Find~1,E,%ALFinal%}>0? (Evil): [~Religion.Evil Gods(%ShowLand%)]
_     /{If~{Find~1,G,%ALFinal%}>0? (Good): [~Religion.Good Gods(%ShowLand%)]
_     / (Neutral): [~Religion.Neutral Gods(%ShowLand%)]
_}}}

# -----------------------------------------------------------------------------------

:NOTES
1,{If~{Or~%D%!=0,%T%!=0}=1?<br><br>/{If~{Or~%feetspecial%!=0,{Param~Race,%Race%}=Half Orc}=1?<br><br>}}
_{If~%D%!=0?[Show_D]}
_{If~{Or~%T%!=0,%feetspecial%!=0}=1?[Show_T]}
_{If~{Or~%D%!=0,%T%!=0}=1?[Show_DT]}
_{If~{Param~Race,%Race%}=Half Orc?[Show_HalfOrc]}

:Show_D
1,Distinctiveness modifier (D): {Color~{If~%D%>=0?Green/Red},{Bold~{If~%D%>=0?+}%D%}}. Added to the DC of disguising oneself as the person. Subtracted from any Disguise check made by the person.<br>
#_[Tab]|D\2|{Bold~{If~%D%>=0?+}%D%} Gather Information to locate the person or to find out if someone has seen him recently.<br>
_[Tab]{Color~{If~{Calc~%D%\2}>=0?Green/Red},{Bold~{If~{Calc~%D%\2}>=0?+}{Calc~%D%\2}}} Gather Information to locate the person or to find out if someone has seen him recently.<br>

:Show_T
#1,Tracking Modifier (T): {Color~{If~%T%>=0?Brown/Red},{Bold~{If~%T%>=0?+}%T%{If~%feetspecial%!=0? (+{Calc~%T%+1} if barefoot)}}}. Added to Track the person.<br>
1,Tracking Modifier (T): {Color~{If~%T%>=0?Brown/Red},{Bold~{If~%T%>=0?+}%T%{If~%feetspecial%!=0? (add +1 if barefoot unless there is already a T modifier for the feet)}}}. Added to Track the person.<br>
_{If~%feetspecial%!=0?[Show_FeetSpecial]}

:Show_DT
1,<font size=2>
_[Tab]<i>Note</i>: A NPC who is very distinctive likely knows it and will take steps necessary to make himself less so, given access to reasonable tools and magic. <i>Potions of alter self</i>, a ring or amulet which changes hair colour or the like can be used. Even a moderate Disguise
_ skill will usually overcome the distinctiveness penalty. Furthermore, a distinctive feature only matters if those involved with the character know about it.<br>
_[Tab]<i>Limiting the Unusual</i>: It is generally recommended that no one has a distinctiveness modifier of more than +1 per every 3 character levels.<br>
_</font>

:Show_FeetSpecial
1,<font size=2>
_[Tab]{Color~Brown,<i>Feets</i>:} Feet are often covered by boots or shoes, so only exceptionally odd feet will likely be noticed by casual observation.
_ If the person is habitually barefoot, odd feet give a {Color~Brown,T+1} modifier; otherwise, they have no impact on tracking except as noted above.
_</font><br>

:Show_HalfOrc
1,<br><font size=2>
_{If~%OrcishFeature%=Yes?[Show_HalfOrc2]}
_{If~%OrcishFeature%=No?[Show_HalfOrc3]}
_</font><br>

:Show_HalfOrc2
1,[Tab]<i>Half-Orcs, Orcish Special Features</i>: The orcish features are {Color~Green,D+1} in societies with many half-orcs, or {Color~Green,D+2} in mostly-human societies, modify accordingly.<br>
_[Tab]<i>Half-Orcs disguising as a human</i>: {Bold~With [HisHer=%Gender%] orcish features}, [HeShe=%Gender%] cannot easily ‘pass’ for a human (without orcish features [HeShe=%Gender%] would only need a DC 5 disguise check).

:Show_HalfOrc3
1,[Tab]<i>Half-Orcs disguising as a human</i>: {Bold~Without orcish features}, [HeShe=%Gender%] may ‘pass’ for a human with only a DC 5 disguise check.


